homeuser@HomePROXY:~/caddy-project $ docker compose restart caddy
[+] Restarting 1/1
 ✔ Container caddy  Started                                                8.0s 
homeuser@HomePROXY:~/caddy-project $ docker compose logs caddy
caddy  | {"level":"info","ts":1754473943.946773,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754473981.5387924,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: EOF
caddy  | {"level":"info","ts":1754473997.4251742,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754473997.4268925,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754473997.4273734,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754473997.4275873,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: EOF
caddy  | {"level":"info","ts":1754474026.1180916,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754474026.1203067,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754474026.1214178,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754474026.1218305,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: EOF
caddy  | {"level":"info","ts":1754474079.822651,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754474079.8241765,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754474079.8246078,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754474079.8247614,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: EOF
caddy  | {"level":"info","ts":1754474142.7939382,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754474142.796082,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754474142.796789,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754474142.7969716,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: EOF
caddy  | {"level":"info","ts":1754474205.6318166,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754474205.6339378,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754474205.634662,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754474205.6348834,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: EOF
caddy  | {"level":"info","ts":1754474268.378173,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754474268.380152,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754474268.3808692,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754474268.381131,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: EOF
caddy  | {"level":"info","ts":1754474331.2480586,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754474331.2499716,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754474331.2506568,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754474331.2518861,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: parsing caddyfile tokens for 'dynamic_dns': getting module named 'dns.providers.duckdns': module not registered: dns.providers.duckdns, at /etc/caddy/Caddyfile:7
caddy  | {"level":"info","ts":1754474394.982535,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754474394.9877117,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754474394.9901547,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754474394.9922352,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: parsing caddyfile tokens for 'dynamic_dns': getting module named 'dns.providers.duckdns': module not registered: dns.providers.duckdns, at /etc/caddy/Caddyfile:7
caddy  | {"level":"info","ts":1754474457.5225043,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754474457.5242653,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754474457.524788,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754474457.5255585,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: parsing caddyfile tokens for 'dynamic_dns': getting module named 'dns.providers.duckdns': module not registered: dns.providers.duckdns, at /etc/caddy/Caddyfile:7
caddy  | {"level":"info","ts":1754474519.7998383,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754474519.8021185,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754474519.802984,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754474519.8040328,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: parsing caddyfile tokens for 'dynamic_dns': getting module named 'dns.providers.duckdns': module not registered: dns.providers.duckdns, at /etc/caddy/Caddyfile:7
caddy  | {"level":"info","ts":1754474582.2485347,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754474582.250425,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754474582.251251,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754474582.252242,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: parsing caddyfile tokens for 'dynamic_dns': getting module named 'dns.providers.duckdns': module not registered: dns.providers.duckdns, at /etc/caddy/Caddyfile:7
caddy  | {"level":"info","ts":1754474644.5405846,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754474644.5424204,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754474644.5429482,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754474644.5438159,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: parsing caddyfile tokens for 'dynamic_dns': getting module named 'dns.providers.duckdns': module not registered: dns.providers.duckdns, at /etc/caddy/Caddyfile:7
caddy  | {"level":"info","ts":1754474706.8738523,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754474706.8757758,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754474706.8762925,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754474706.8772013,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: parsing caddyfile tokens for 'dynamic_dns': getting module named 'dns.providers.duckdns': module not registered: dns.providers.duckdns, at /etc/caddy/Caddyfile:7
caddy  | {"level":"info","ts":1754474769.1730678,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754474769.1755693,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754474769.1760678,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754474769.1771834,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: parsing caddyfile tokens for 'dynamic_dns': getting module named 'dns.providers.duckdns': module not registered: dns.providers.duckdns, at /etc/caddy/Caddyfile:7
caddy  | {"level":"info","ts":1754474831.4831343,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754474831.4847748,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754474831.48529,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754474831.4861314,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: parsing caddyfile tokens for 'dynamic_dns': getting module named 'dns.providers.duckdns': module not registered: dns.providers.duckdns, at /etc/caddy/Caddyfile:7
caddy  | {"level":"info","ts":1754474893.8174794,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754474893.8190439,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754474893.819562,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754474893.8205223,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: parsing caddyfile tokens for 'dynamic_dns': getting module named 'dns.providers.duckdns': module not registered: dns.providers.duckdns, at /etc/caddy/Caddyfile:7
caddy  | {"level":"info","ts":1754474956.189374,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754474956.1909804,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754474956.191616,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754474956.1926038,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: parsing caddyfile tokens for 'dynamic_dns': getting module named 'dns.providers.duckdns': module not registered: dns.providers.duckdns, at /etc/caddy/Caddyfile:7
caddy  | {"level":"info","ts":1754475018.4972117,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754475018.4989407,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754475018.4995532,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754475018.5003784,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: parsing caddyfile tokens for 'dynamic_dns': getting module named 'dns.providers.duckdns': module not registered: dns.providers.duckdns, at /etc/caddy/Caddyfile:7
caddy  | {"level":"info","ts":1754475080.772569,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754475080.7741714,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754475080.7751193,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754475080.7759907,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: parsing caddyfile tokens for 'dynamic_dns': getting module named 'dns.providers.duckdns': module not registered: dns.providers.duckdns, at /etc/caddy/Caddyfile:7
caddy  | {"level":"info","ts":1754475143.0936098,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754475143.0958092,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754475143.0963633,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754475143.0979922,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: parsing caddyfile tokens for 'dynamic_dns': getting module named 'dns.providers.duckdns': module not registered: dns.providers.duckdns, at /etc/caddy/Caddyfile:7
caddy  | {"level":"info","ts":1754475205.41168,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754475205.4133394,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754475205.4138572,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754475205.414722,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: parsing caddyfile tokens for 'dynamic_dns': getting module named 'dns.providers.duckdns': module not registered: dns.providers.duckdns, at /etc/caddy/Caddyfile:7
caddy  | {"level":"info","ts":1754475267.896697,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754475267.8984406,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754475267.8990202,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754475267.8998039,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: parsing caddyfile tokens for 'dynamic_dns': getting module named 'dns.providers.duckdns': module not registered: dns.providers.duckdns, at /etc/caddy/Caddyfile:7
caddy  | {"level":"info","ts":1754475330.2050822,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754475330.2066576,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754475330.2072124,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754475330.2080326,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: parsing caddyfile tokens for 'dynamic_dns': getting module named 'dns.providers.duckdns': module not registered: dns.providers.duckdns, at /etc/caddy/Caddyfile:7
caddy  | {"level":"info","ts":1754475392.4872932,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754475392.4896364,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754475392.490322,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754475392.4917083,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: parsing caddyfile tokens for 'dynamic_dns': getting module named 'dns.providers.duckdns': module not registered: dns.providers.duckdns, at /etc/caddy/Caddyfile:7
caddy  | {"level":"info","ts":1754475454.8035765,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754475454.8051062,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754475454.805584,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754475454.806414,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: parsing caddyfile tokens for 'dynamic_dns': getting module named 'dns.providers.duckdns': module not registered: dns.providers.duckdns, at /etc/caddy/Caddyfile:7
caddy  | {"level":"info","ts":1754475517.052246,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754475517.0560987,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754475517.056673,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754475517.0575225,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: parsing caddyfile tokens for 'dynamic_dns': getting module named 'dns.providers.duckdns': module not registered: dns.providers.duckdns, at /etc/caddy/Caddyfile:7
caddy  | {"level":"info","ts":1754475579.3923545,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754475579.3961236,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754475579.3974826,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754475579.401759,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: parsing caddyfile tokens for 'dynamic_dns': getting module named 'dns.providers.duckdns': module not registered: dns.providers.duckdns, at /etc/caddy/Caddyfile:7
caddy  | {"level":"info","ts":1754475641.678647,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754475641.6813061,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754475641.6820428,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754475641.682974,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: parsing caddyfile tokens for 'dynamic_dns': getting module named 'dns.providers.duckdns': module not registered: dns.providers.duckdns, at /etc/caddy/Caddyfile:7
caddy  | {"level":"info","ts":1754475704.1572065,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754475704.1597414,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754475704.161078,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754475704.1623802,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: parsing caddyfile tokens for 'dynamic_dns': getting module named 'dns.providers.duckdns': module not registered: dns.providers.duckdns, at /etc/caddy/Caddyfile:7
caddy  | {"level":"info","ts":1754475770.1718311,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754475770.1757565,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754475770.1764693,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754475770.1782413,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: parsing caddyfile tokens for 'dynamic_dns': getting module named 'dns.providers.duckdns': module not registered: dns.providers.duckdns, at /etc/caddy/Caddyfile:7
caddy  | {"level":"info","ts":1754475774.7270844,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754475774.7296658,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754475774.7302625,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754475774.7317953,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: parsing caddyfile tokens for 'dynamic_dns': getting module named 'dns.providers.duckdns': module not registered: dns.providers.duckdns, at /etc/caddy/Caddyfile:7
caddy  | {"level":"info","ts":1754475778.2198808,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754475778.2216382,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754475778.2222476,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754475778.223056,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: parsing caddyfile tokens for 'dynamic_dns': getting module named 'dns.providers.duckdns': module not registered: dns.providers.duckdns, at /etc/caddy/Caddyfile:7
caddy  | {"level":"info","ts":1754475782.1635773,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy  | {"level":"info","ts":1754475782.1658604,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":869190451,"previous":9223372036854775807}
caddy  | {"level":"info","ts":1754475782.166913,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy  | {"level":"info","ts":1754475782.1681333,"msg":"maxprocs: No GOMAXPROCS change to reset"}
caddy  | Error: adapting config using caddyfile: parsing caddyfile tokens for 'dynamic_dns': getting module named 'dns.providers.duckdns': module not registered: dns.providers.duckdns, at /etc/caddy/Caddyfile:7
caddy  | {"level":"info","ts":1754475786.6900117,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
